,Pokemon_name,Pokemon_id,Pokemon_base_experience,Pokemon_weight,Pokemon_height,Pokemon_order,Pokemon_body_mass_index,Pokemon_sprite_front_default,Pokemon_slot_type_name
147,Dragonite,149,300,2100,22,244,4.34,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png,flying
148,Mew,151,300,40,4,248,2.50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png,psychic
149,Ivysaur,2,142,130,10,2,1.30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,grass
149,Ivysaur,2,142,130,10,2,1.30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,poison
150,Golem,76,223,3000,14,119,15.31,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png,rock
150,Golem,76,223,3000,14,119,15.31,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png,ground
151,Treecko,252,62,50,5,347,2.00,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/252.png,grass
152,Torchic,255,62,25,4,351,1.56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/255.png,fire
153,Mudkip,258,62,76,4,355,4.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/258.png,water
154,Poochyena,261,56,136,5,359,5.44,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/261.png,dark
155,Zigzagoon,263,56,175,4,361,10.94,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/263.png,normal
156,Wurmple,265,56,36,3,365,4.00,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/265.png,bug
157,Lotad,270,44,26,5,370,1.04,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/270.png,water
157,Lotad,270,44,26,5,370,1.04,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/270.png,grass
158,Seedot,273,44,40,5,373,1.60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/273.png,grass
159,Taillow,276,54,23,3,376,2.56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/276.png,normal
159,Taillow,276,54,23,3,376,2.56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/276.png,flying
160,Wingull,278,54,95,6,378,2.64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/278.png,water
160,Wingull,278,54,95,6,378,2.64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/278.png,flying
161,Ralts,280,40,66,4,380,4.12,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/280.png,psychic
161,Ralts,280,40,66,4,380,4.12,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/280.png,fairy
162,Surskit,283,54,17,5,386,0.68,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/283.png,bug
162,Surskit,283,54,17,5,386,0.68,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/283.png,water
163,Shroomish,285,59,45,4,388,2.81,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/285.png,grass
164,Slakoth,287,56,240,8,390,3.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/287.png,normal
165,Nincada,290,53,55,5,393,2.20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/290.png,bug
165,Nincada,290,53,55,5,393,2.20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/290.png,ground
166,Whismur,293,48,163,6,396,4.53,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/293.png,normal
167,Makuhita,296,47,864,10,399,8.64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/296.png,fighting
168,Azurill,298,38,20,2,277,5.00,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/298.png,normal
168,Azurill,298,38,20,2,277,5.00,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/298.png,fairy
169,Nosepass,299,75,970,10,401,9.70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/299.png,rock
170,Skitty,300,52,110,6,403,3.06,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/300.png,normal
171,Grovyle,253,142,216,9,348,2.67,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/253.png,grass
172,Sceptile,254,265,522,17,349,1.81,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/254.png,grass
173,Combusken,256,142,195,9,352,2.41,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/256.png,fire
173,Combusken,256,142,195,9,352,2.41,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/256.png,fighting
174,Blaziken,257,265,520,19,353,1.44,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/257.png,fire
174,Blaziken,257,265,520,19,353,1.44,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/257.png,fighting
175,Marshtomp,259,142,280,7,356,5.71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/259.png,water
175,Marshtomp,259,142,280,7,356,5.71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/259.png,ground
176,Swampert,260,268,819,15,357,3.64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/260.png,water
176,Swampert,260,268,819,15,357,3.64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/260.png,ground
177,Mightyena,262,147,370,10,360,3.70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/262.png,dark
178,Linoone,264,147,325,5,363,13.00,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/264.png,normal
179,Silcoon,266,72,100,6,366,2.78,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/266.png,bug
180,Beautifly,267,178,284,10,367,2.84,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/267.png,bug
180,Beautifly,267,178,284,10,367,2.84,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/267.png,flying
181,Cascoon,268,72,115,7,368,2.35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/268.png,bug
182,Dustox,269,173,316,12,369,2.19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/269.png,bug
182,Dustox,269,173,316,12,369,2.19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/269.png,poison
183,Lombre,271,119,325,12,371,2.26,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/271.png,water
183,Lombre,271,119,325,12,371,2.26,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/271.png,grass
184,Ludicolo,272,240,550,15,372,2.44,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/272.png,water
184,Ludicolo,272,240,550,15,372,2.44,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/272.png,grass
185,Nuzleaf,274,119,280,10,374,2.80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/274.png,grass
185,Nuzleaf,274,119,280,10,374,2.80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/274.png,dark
186,Shiftry,275,240,596,13,375,3.53,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/275.png,grass
186,Shiftry,275,240,596,13,375,3.53,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/275.png,dark
187,Swellow,277,159,198,7,377,4.04,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/277.png,normal
187,Swellow,277,159,198,7,377,4.04,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/277.png,flying
188,Pelipper,279,154,280,12,379,1.94,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/279.png,water
188,Pelipper,279,154,280,12,379,1.94,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/279.png,flying
189,Kirlia,281,97,202,8,381,3.16,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/281.png,psychic
189,Kirlia,281,97,202,8,381,3.16,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/281.png,fairy
190,Gardevoir,282,259,484,16,382,1.89,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/282.png,psychic
190,Gardevoir,282,259,484,16,382,1.89,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/282.png,fairy
191,Masquerain,284,159,36,8,387,0.56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/284.png,bug
191,Masquerain,284,159,36,8,387,0.56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/284.png,flying
192,Breloom,286,161,392,12,389,2.72,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/286.png,grass
192,Breloom,286,161,392,12,389,2.72,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/286.png,fighting
193,Vigoroth,288,154,465,14,391,2.37,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/288.png,normal
194,Slaking,289,252,1305,20,392,3.26,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/289.png,normal
195,Ninjask,291,160,120,8,394,1.88,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/291.png,bug
195,Ninjask,291,160,120,8,394,1.88,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/291.png,flying
196,Shedinja,292,83,12,8,395,0.19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/292.png,bug
196,Shedinja,292,83,12,8,395,0.19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/292.png,ghost
197,Loudred,294,126,405,10,397,4.05,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/294.png,normal
198,Exploud,295,245,840,15,398,3.73,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/295.png,normal
199,Hariyama,297,166,2538,23,400,4.80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/297.png,fighting
200,Sableye,302,133,110,5,405,4.40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/302.png,dark
200,Sableye,302,133,110,5,405,4.40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/302.png,ghost
201,Mawile,303,133,115,6,407,3.19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/303.png,steel
201,Mawile,303,133,115,6,407,3.19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/303.png,fairy
202,Aron,304,66,600,4,409,37.50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/304.png,steel
202,Aron,304,66,600,4,409,37.50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/304.png,rock
203,Meditite,307,56,112,6,413,3.11,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/307.png,fighting
203,Meditite,307,56,112,6,413,3.11,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/307.png,psychic
204,Electrike,309,59,152,6,416,4.22,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/309.png,electric
205,Plusle,311,142,42,4,419,2.62,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/311.png,electric
206,Minun,312,142,42,4,420,2.62,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/312.png,electric
207,Volbeat,313,151,177,7,421,3.61,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/313.png,bug
208,Illumise,314,151,177,6,422,4.92,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/314.png,bug
209,Gulpin,316,60,103,4,426,6.44,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/316.png,poison
210,Carvanha,318,61,208,8,428,3.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/318.png,water
210,Carvanha,318,61,208,8,428,3.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/318.png,dark
211,Wailmer,320,80,1300,20,431,3.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/320.png,water
212,Numel,322,61,240,7,433,4.90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/322.png,fire
212,Numel,322,61,240,7,433,4.90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/322.png,ground
213,Torkoal,324,165,804,5,436,32.16,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/324.png,fire
214,Spoink,325,66,306,7,437,6.24,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/325.png,psychic
215,Spinda,327,126,50,11,439,0.41,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/327.png,normal
216,Trapinch,328,58,150,7,440,3.06,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/328.png,ground
217,Cacnea,331,67,513,4,443,32.06,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/331.png,grass
218,Swablu,333,62,12,4,445,0.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/333.png,normal
218,Swablu,333,62,12,4,445,0.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/333.png,flying
219,Zangoose,335,160,403,13,448,2.38,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/335.png,normal
220,Seviper,336,160,525,27,449,0.72,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/336.png,poison
221,Lunatone,337,161,1680,10,450,16.80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/337.png,rock
221,Lunatone,337,161,1680,10,450,16.80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/337.png,psychic
222,Solrock,338,161,1540,12,451,10.69,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/338.png,rock
222,Solrock,338,161,1540,12,451,10.69,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/338.png,psychic
223,Barboach,339,58,19,4,452,1.19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/339.png,water
223,Barboach,339,58,19,4,452,1.19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/339.png,ground
224,Corphish,341,62,115,6,454,3.19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/341.png,water
225,Baltoy,343,60,215,5,456,8.60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/343.png,ground
225,Baltoy,343,60,215,5,456,8.60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/343.png,psychic
226,Lileep,345,71,238,10,458,2.38,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/345.png,rock
226,Lileep,345,71,238,10,458,2.38,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/345.png,grass
227,Anorith,347,71,125,7,460,2.55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/347.png,rock
227,Anorith,347,71,125,7,460,2.55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/347.png,bug
228,Feebas,349,40,74,6,462,2.06,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/349.png,water
229,Castform,351,147,8,3,464,0.89,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/351.png,normal
230,Kecleon,352,154,220,10,468,2.20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/352.png,normal
231,Shuppet,353,59,23,6,469,0.64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/353.png,ghost
232,Duskull,355,59,150,8,472,2.34,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/355.png,ghost
233,Tropius,357,161,1000,20,475,2.50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/357.png,grass
233,Tropius,357,161,1000,20,475,2.50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/357.png,flying
234,Absol,359,163,470,12,478,3.26,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/359.png,dark
235,Wynaut,360,52,140,6,298,3.89,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/360.png,psychic
236,Snorunt,361,60,168,7,480,3.43,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/361.png,ice
237,Spheal,363,58,395,8,484,6.17,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/363.png,ice
237,Spheal,363,58,395,8,484,6.17,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/363.png,water
238,Clamperl,366,69,525,4,487,32.81,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/366.png,water
239,Relicanth,369,170,234,10,490,2.34,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/369.png,water
239,Relicanth,369,170,234,10,490,2.34,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/369.png,rock
240,Luvdisc,370,116,87,6,491,2.42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/370.png,water
241,Bagon,371,60,421,6,492,11.69,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/371.png,dragon
242,Beldum,374,60,952,6,496,26.44,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/374.png,steel
242,Beldum,374,60,952,6,496,26.44,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/374.png,psychic
243,Lairon,305,151,1200,9,410,14.81,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/305.png,steel
243,Lairon,305,151,1200,9,410,14.81,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/305.png,rock
244,Aggron,306,265,3600,21,411,8.16,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/306.png,steel
244,Aggron,306,265,3600,21,411,8.16,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/306.png,rock
245,Medicham,308,144,315,13,414,1.86,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/308.png,fighting
245,Medicham,308,144,315,13,414,1.86,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/308.png,psychic
246,Manectric,310,166,402,15,417,1.79,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/310.png,electric
247,Roselia,315,140,20,3,424,2.22,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/315.png,grass
247,Roselia,315,140,20,3,424,2.22,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/315.png,poison
248,Swalot,317,163,800,17,427,2.77,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/317.png,poison
249,Sharpedo,319,161,888,18,429,2.74,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/319.png,water
249,Sharpedo,319,161,888,18,429,2.74,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/319.png,dark
250,Wailord,321,175,3980,145,432,0.19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/321.png,water
251,Camerupt,323,161,2200,19,434,6.09,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/323.png,fire
251,Camerupt,323,161,2200,19,434,6.09,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/323.png,ground
252,Grumpig,326,165,715,9,438,8.83,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/326.png,psychic
253,Vibrava,329,119,153,11,441,1.26,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/329.png,ground
253,Vibrava,329,119,153,11,441,1.26,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/329.png,dragon
254,Flygon,330,260,820,20,442,2.05,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/330.png,ground
254,Flygon,330,260,820,20,442,2.05,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/330.png,dragon
255,Cacturne,332,166,774,13,444,4.58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/332.png,grass
255,Cacturne,332,166,774,13,444,4.58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/332.png,dark
256,Altaria,334,172,206,11,446,1.70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/334.png,dragon
256,Altaria,334,172,206,11,446,1.70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/334.png,flying
257,Whiscash,340,164,236,9,453,2.91,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/340.png,water
257,Whiscash,340,164,236,9,453,2.91,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/340.png,ground
258,Crawdaunt,342,164,328,11,455,2.71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/342.png,water
258,Crawdaunt,342,164,328,11,455,2.71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/342.png,dark
259,Claydol,344,175,1080,15,457,4.80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/344.png,ground
259,Claydol,344,175,1080,15,457,4.80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/344.png,psychic
260,Cradily,346,173,604,15,459,2.68,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/346.png,rock
260,Cradily,346,173,604,15,459,2.68,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/346.png,grass
261,Armaldo,348,173,682,15,461,3.03,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/348.png,rock
261,Armaldo,348,173,682,15,461,3.03,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/348.png,bug
262,Milotic,350,189,1620,62,463,0.42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/350.png,water
263,Banette,354,159,125,11,470,1.03,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/354.png,ghost
264,Dusclops,356,159,306,16,473,1.20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/356.png,ghost
265,Chimecho,358,159,10,6,477,0.28,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/358.png,psychic
266,Glalie,362,168,2565,15,481,11.40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/362.png,ice
267,Sealeo,364,144,876,11,485,7.24,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/364.png,ice
267,Sealeo,364,144,876,11,485,7.24,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/364.png,water
268,Walrein,365,265,1506,14,486,7.68,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/365.png,ice
268,Walrein,365,265,1506,14,486,7.68,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/365.png,water
269,Huntail,367,170,270,17,488,0.93,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/367.png,water
270,Gorebyss,368,170,226,18,489,0.70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/368.png,water
271,Shelgon,372,147,1105,11,493,9.13,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/372.png,dragon
272,Salamence,373,300,1026,15,494,4.56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/373.png,dragon
272,Salamence,373,300,1026,15,494,4.56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/373.png,flying
273,Metang,375,147,2025,12,497,14.06,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/375.png,steel
273,Metang,375,147,2025,12,497,14.06,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/375.png,psychic
274,Regirock,377,290,2300,17,500,7.96,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/377.png,rock
275,Regice,378,290,1750,18,501,5.40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/378.png,ice
276,Registeel,379,290,2050,19,502,5.68,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/379.png,steel
277,Latias,380,300,400,14,503,2.04,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/380.png,dragon
277,Latias,380,300,400,14,503,2.04,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/380.png,psychic
278,Latios,381,300,600,20,505,1.50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/381.png,dragon
278,Latios,381,300,600,20,505,1.50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/381.png,psychic
279,Kyogre,382,335,3520,45,507,1.74,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/382.png,water
280,Groudon,383,335,9500,35,509,7.76,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/383.png,ground
281,Rayquaza,384,340,2065,70,511,0.42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/384.png,dragon
281,Rayquaza,384,340,2065,70,511,0.42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/384.png,flying
282,Jirachi,385,300,11,3,513,1.22,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/385.png,steel
282,Jirachi,385,300,11,3,513,1.22,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/385.png,psychic
283,Delcatty,301,140,326,11,404,2.69,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/301.png,normal
284,Metagross,376,300,5500,16,498,21.48,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/376.png,steel
284,Metagross,376,300,5500,16,498,21.48,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/376.png,psychic
285,Victini,494,300,40,4,609,2.50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/494.png,psychic
285,Victini,494,300,40,4,609,2.50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/494.png,fire
286,Snivy,495,62,81,6,610,2.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/495.png,grass
287,Tepig,498,62,99,5,613,3.96,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/498.png,fire
288,Oshawott,501,62,59,5,616,2.36,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/501.png,water
289,Patrat,504,51,116,5,619,4.64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png,normal
290,Lillipup,506,55,41,4,621,2.56,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/506.png,normal
291,Purrloin,509,56,101,4,624,6.31,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/509.png,dark
